ref_id	ref_sent	ref_len	czeng_s
272	In any case, certain core provisions of this Directive should always be applicable irrespective of the status of the user.	20	0.86
273	The “loser pays” principle, which prevails in the EU Member States, plays an important function in filtering out unmeritorious cases.	20	2.954
274	The Committee believes that work should start on shaping a space that will embody this new era of participatory democracy.	20	2.415
275	It's a strange feeling when everyone's stuck in hell and you're not. - I might be sterile? - Oh, honey.	20	3.731
276	Consequently, the conformity of the risk margins can be assessed only on the basis of the situation at that time.	20	1.494
277	In addition, the Court has interpreted the general principle of ne bis in idem in other areas of Community law.	20	0.432
278	The speed of the glaciers affects our sea levels because when they reach the water, they break apart into icebergs.	20	0.847
279	EPA and the European Commission will consider separating these into a separate category in a future version of the specification.	20	3.851
280	My arms got the McTwitches going in here from all of the sugar that's going in my body right now.	20	2.578
281	Olanzapine is effective in maintaining the clinical improvement during continuation therapy in patients who have shown an initial treatment response.	20	0.103
282	This is the story of a young girl Who is enjoying her first taste Of the spoils of dirty oil.	20	0.903
283	There are little bubbles of old time in London, where thing and places stay the same, like bubbles in amber.	20	1.775
284	Treatment with Regranex should be started and monitored by a doctor who has experience in the management of diabetic wounds.	20	0.763
285	A more detailed assessment can be found in the Commission Staff Working Document on Belgium published together with this Communication.	20	0.337
286	Guests will appreciate hotel's close distance to Prague's main boulevard, the Wenceslas Square (400m) and The Old Town Square (600m).	20	1.272
287	Everyone from here to the Glass Nebula knows that robots have done all the mining for the last thousand years.	20	1.032
288	Now, as you know, to make crops grow faster and fatter you need more improved and powerful fertilisers-pesticides as well.	20	1.344
289	His strange yellow eyes gave some proof to his claim that they were not the same as other blood drinkers.	20	1.435
290	The risks from the macroeconomic scenario are broadly neutral, while tax projections seem on the whole based on prudent assumptions.	20	0.862
291	Now that she'd just found him, Jihan had added throatily, she could not bear it if he chose to die.	20	1.645
292	Part one... we choose two hundred biologically viable surrogates from the thousands of women who meet the agreed-upon medical criteria.	20	2.246
293	Of those, 6 have since submitted applications for EU funding under the Prevention of and Fight against Crime (ISEC) programme.	20	0.952
294	Did you ever see him meeting somebody you didn't recognize, or carrying something out of the embassy he shouldn't have?	20	1.369
295	Transfer quantitatively to a 50 ml graduated flask and make up to the mark with citrate buffer (3.24) and mix.	20	0.291
296	Did you know that your boat owners frank and dina mckelson Sold a house in hawaii about 8 months ago?	20	0.949
297	I put up a thorn fence to hold in my youth. But it slipped away, leaving me with grey hair.	20	1.884
298	In 2005 and 2006, Colours of Ostrava scooped up the Czech Angel (Anděl) award for Music event of the year.	20	0.689
299	The amounts of the contributions shall remain in those special accounts until the payments of EDF need to be made.	20	1.08
300	Action brought on 27 October 2008 — Commission of the European Communities v Kingdom of Spain 2008/C 327/34 Case C-464/08:	20	0.109
301	Under these circumstances, a reliable individual dumping margin cannot be established and recourse has to be made to facts available.	20	0.815
302	These changes were not of a nature to change the conclusion with regard to the situation of the Union industry.	20	0.663
303	When all this is over, I promise, I'm finally going to be the mother you always wanted me to be.	20	0.559
304	A performance contract covering the period from 2008-2012 was concluded between the French State and RFF on 3 November 2008.	20	0.738
305	Treatment should only occur under specialist supervision and subject to frequent close monitoring of renal function, electrolytes and blood pressure.	20	0.373
306	23 It is common ground that in the present case the source of the nuclear energy is of military origin.	20	0.748
307	With just those few freckles across the bridge of her nose, and eyes somewhere between dark amber and French coffee.	20	2.787
308	Adds a field for displaying text labels. These labels are only for displaying predefined text, and not for entering text.	20	2.078
309	That would have been the case if the General Court had stayed the proceedings without first having heard the parties.	20	0.757
310	The reform needs to be completed by adopting pending implementing legislation and its concrete operationalisation on the ground, carefully monitored.	20	2.048
311	Directive 91/440 initiated the liberalisation of rail transport by introducing a right of access to railway infrastructure for transport undertakings.	20	0.528
312	This money is for the year's assessment... on the St. Helen of the Blessed Shroud Orphanage in Calumet City, illinois.	20	1.234
313	Maybe it's heartburn, maybe it's an ulcer, all I know is I have something in my stomach and it hurts.	20	0.95
314	The registered designation of origin ‘Fourme d'Ambert’ may not be used for the cheese until the 28th day after renneting.	20	1.01
315	It covers the whole value chain for the products sold in retail stores, as described in the following input/output scheme.	20	0.671
316	Off balance sheet exposures subject to credit risk Off-balance sheet positions comprise those items listed in Annex I of CRR.	20	0.336
317	( 21 ) At the time, the City was faced with an average annual loss of EUR 1 850 000.	20	0.521
318	The third question, concerning the procedural rules for subsequent transmission of the document to be served, remains to be answered.	20	1.118
319	Member States that currently have a relatively high per capita GDP should reduce their greenhouse gas emissions compared to 2005.	20	0.292
320	He was someone more normal-looking than he had been when she saw him briefly on the screen back on Betazed.	20	2.219
321	Fidalgo Sánchez (Gijón, 1986) claims that ‘Casín’ cheese is the cheese most representative of the central southern region of Asturias.	20	1.209
322	After that period, the vessel shall no longer be permitted to fish in the Union of the Comoros's fishing zone.	20	0.407
323	Other, with recording device This subheading includes light-beam and UV-beam oscillographs for measuring and recording rapid variations of electrical quantities.	20	0.537
324	The Common Custom Tariff duty applicable to the quota provided for in paragraph 1 shall be 20 % ad valorem.	20	0.661
325	Well, after three days on a juice fast, we're all gonna lose weight, and all for 120 bucks a night.	20	1.917
326	Commander Sheridan, this is G'Kar of the Narn Regime which has agreed to sell us weapons to equalize the battle.	20	4.868
327	The numeric destination codes are set out in Regulation (EC) No 2081/2003 ( OJ L 313, 28.11.2003, p. 11 ).	20	0.148
328	And he must forge an alliance with Greece’s pro-European parties, because only a united government will be able to deliver.	20	1.199
329	There's three or four Arriving at the courthouse now is Kathryn Murphy, the deputy district attorney in this precedent-setting case.	20	1.589
330	"""We two now express grateful and respectful honors for your hospitality, ""Ro-kenn said in a very prim, grammatically perfect GalSixish."	20	1.616
331	You, meanwhile, safe behind your bars will have the beast at your mercy, and will shoot him at your leisure.	20	2.694
332	It is considered that the number of referrals is likely to be in the range 10 to 30 per year.	20	1.877
333	SOLEMN DECLARATION I, the undersigned, hereby solemnly declare that the information contained in this application for legal aid is correct:	20	1.241
334	The superseded standard therefore consists of EN CCCCC:YYYY and its previous amendments, if any, but without the new quoted amendment.	20	0.128
335	Diplomatic missions and consular services of the Member States shall take a decision upon the request to issue a visa within 10 calendar days starting from the date of the receipt of the application and documents required for issuing visas.	40	0.878
336	b) an official inspection has been carried out in the field of production during the growing season and no symptoms of the specified organism have been detected in the specified fruit since the beginning of the last cycle of vegetation;	40	0.895
337	The measures necessary for the implementation of Directive 94/19/EC should be adopted in accordance with Council Decision 1999/468/EC of 28 June 1999 laying down the procedures for the exercise of implementing powers conferred on the Commission ( 4 ) .	40	0.13
338	The Commission considered as sufficient and adequate to avoid distortions of competition resulting from the State aid granted to Parex banka the commitments to sell Citadele within that timeframe, combined with downsizing and reduction of the market presence of Citadele.	40	1.247
339	Community trade mark — Opposition proceedings — Application for Community figurative mark eventer EVENT MANAGEMENT SYSTEMS — Earlier national word mark Event — Relative ground for refusal — Likelihood of confusion — Article 8(1)(b) of Regulation (EC) No 207/2009 1.	40	0.121
340	The equalization reserve shall be calculated in accordance with the rules laid down by the home Member State in accordance with one of the four methods set out in point D of the Annex, which shall be regarded as equivalent.	40	2.681
341	This Regulation should also be without prejudice to other legislation of the Union concerning specific financial instruments such as Directive 2003/87/EC of the European Parliament and of the Council ( 6 ) and measures adopted in accordance with that Directive.	40	0.342
342	The average consumer will therefore immediately and without further thought make a connection between the sign in question and the characteristics of the goods in respect of which the mark has been registered, all of which renders the sign descriptive.	40	0.828
343	It wasn't like Stellingetti to evade responsibility, but if the Committee of Public Safety was going to saddle her with its damned spy, the son-of-a-bitch could at least make himself useful by telling her how to clean this mess up!	40	1.69
344	My brother Jean- Robert works with the City Sewage... he took the police exam with me, but failed... even though he copied everything off me! but he messed up the order of the answers, so he got it all wrong!	40	2.993
345	In vivo, in separate experiments using murine models of CML, dasatinib prevented the progression of chronic CML to blast phase and prolonged the survival of mice bearing patient-derived CML cell lines grown at various sites, including the central nervous system.	40	0.355
346	From at least 2005 to 2008, Nasiruddin Haqqani collected funds for the Haqqani Network through various fundraising trips, including during regular travel to the United Arab Emirates in 2007 and through a fundraising trip to another Gulf state in 2008.	40	0.582
347	An application to suspend the operation of any measure adopted by an institution, made pursuant to Article 278 TFEU or Article 157 TEAEC, shall be admissible only if the applicant has challenged that measure in an action before the Court.	40	0.788
348	The new shipyard was taken over by the State-owned Agencja Rozwoju Przemysłu SA (Industrial Development Agency SA, hereinafter ARP) and the State Treasury with a view to completing current production and resuming shipbuilding activities while carrying out the necessary restructuring.	40	0.861
349	As already mentioned in the decision to open the formal investigation procedure, under the 1994 R&D Guidelines, and accordingly under the provisions of the aid scheme Industrial R&D Programmes, there was no written obligation to disseminate the results of research.	40	0.549
350	27 It is therefore necessary to examine whether national legislation, such as that at issue in the main proceedings, affects the powers that the NRA concerned derives from the abovementioned provisions of the Framework Directive and the Universal Service Directive.	40	0.366
351	.2 The ability of the machinery to reverse the direction of thrust of the propeller in sufficient time, and so to bring the ship to rest within a reasonable distance from maximum ahead service speed, shall be demonstrated and recorded.	40	0.979
352	However, there must be a logical link between regulation of UTPs and revised monopolies legislation to make sure that it is only the logical initiators of contracts with UTPs – i.e., parties with the dominant position – that are sanctioned.	40	1.78
353	This central contact point should also be responsible for checking the Commission's work programme and impact assessment programme to see whether any territorial impact assessments are necessary, and, if so, to launch such assessments (in cooperation with the DG responsible);	40	2.465
354	The quantification is based on the assumption that, whenever the estimated amount at risk is below the 5 % payment retention in place for any operational programme, the controls in place for the OP closure would appropriately mitigate the risk.	40	0.953
355	He was simply a youth tremendously excited with life, and though he was a con-man, he was only conning because he wanted so much to live and to get involved with people who would otherwise pay no attention to him.	40	2.454
356	According to this Communication, the aid elements related to the guarantee would be equal to the difference between the remuneration rate on the guarantee and a reference rate defined as the interbank market reference rate (IBOR) plus 75 basis points.	40	0.888
357	On 8 June 2015, the Council adopted Decision (CFSP) 2015/883 ( 2 ) extending the European Union mission to provide advice and assistance for security reform in the Democratic Republic of the Congo (‘EUSEC RD Congo’) until 30 June 2016.	40	0.42
358	A mission carried out in Portugal by the Food and Veterinary Office (FVO) in June 1999 concluded that the recall of those existing stocks was completed and that the controls on the effectiveness of the feed ban were applied properly.	40	0.819
359	The Commission shall, within six months of the date on which this Decision takes effect, publish in the Official Journal of the European Communities , a list of all committees which assist the Commission in the exercise of implementing powers.	40	0.619
360	For the purpose of a fair comparison between the normal value and export price, due allowance, in the form of adjustments, was made for differences which affect prices and price comparability in accordance with Article 2(10) of the basic Regulation.	40	0.495
361	The Contracting Parties shall cooperate in the framework of the Joint Committee under Article 22 (The Joint Committee) to facilitate the exchange of statistical information between them for the purpose of monitoring the development of air services under this Agreement.	40	0.402
362	The attempt to preserve her identity in machine storage did not fail for the reasons that had terminated the earlier trials, with the other members of her tribe: poor match of chemistry to receptors; incomplete transfer of information; wrong coding.	40	1.766
363	(See images) ( 1 ) Classification is determined by general rules 1 and 6 for the interpretation of the Combined Nomenclature, Note 7(f) to Section XI and by the wording of CN codes 6307, 6307 90 and 6307 90 98.	40	0.719
364	The man who had left the hotel in Paris with Suleiman joined them from the house, followed by the driver of the bakery van and a third armed manan Uzbek from the look of his face and Central Asian cap.	40	2.213
365	* Every time I try to tell you how I feel in my heart, * * my nerve begins to unravel and the words fall apart, * * let my love light shine from the prism of my eyes *	40	2.309
366	142 Therefore the Commission was right to find that the disclosure of such information on the cost components of Caremar’s operating accounts could damage its commercial interests and would be contrary to Article 4(2), first indent, of Regulation No 1049/2001.	40	0.783
367	At the same time, the Union’s ability to act effectively supports the parallel process of working towards a constitutional and institutional settlement — a settlement that would in turn bring about a more efficient and democratic Europe for the future.	40	1.805
368	Before placing on the market or putting into service any equipment referred to in Article 12 the manufacturer, or his authorised representative established in the Community, shall subject each type of equipment to one of the following conformity assessment procedures:	40	0.616
369	It is essentially only the employee benefits obligations of the Commission towards its staff which are paid out over a longer period, noting that the funding of the pension payments by the annual budgets is guaranteed by the Member States.	40	1.184
370	Thanks to the favourable conditions in which they grow (soil, precipitation levels and average temperatures), Tettnang hops can reach heights of 8,3 m, unlike hops in other areas (support systems in other growing areas are normally 7-7,5 m in height).	40	1.882
371	Instead, it will require a combination of the CDM, development aid, innovative financing mechanisms (like the EU Global Energy Efficiency and Renewable Energy Fund), targeted loans from international financial institutions and efforts by those developing countries that have the means.	40	1.083
372	Amendment 164 Proposal for a regulation Article 115 – paragraph 1 – point b (b) the functioning of a body which pursues an aim of general European interest or has an objective forming part of a Union policy (operating grants).	40	0.463
373	She must have heard the man rushing past her, his rapid breath when he stopped, then his flapping departure, but her back is still straight in the loose green robe, her head still faces forward at the same upright angle.	40	1.942
374	Furthermore, the sanitary tapware equipped with a sensor shall have an in-built ‘security technical feature’ with a pre-set shut-off time of maximum 2 minutes to prevent an accident or continuous water flow from taps or showers when not in use.	40	2.011
375	In other words, although the determination of the nature and scope of an SGEI mission falls within the competence and discretionary powers of Member States, such competence is neither unlimited nor can it be exercised arbitrarily ( 28 ) .	40	0.754
376	According to the UK authorities, since the decision to generate is motivated by the level of avoidable costs and in view of the fact that nuclear plants have the lowest short run marginal costs, running nuclear plants is economically rational.	40	1.284
377	In order to achieve this, the Commission envisages a series of legislative measures to tie in with the recasting of the first railway package planned for 2008, together with incentives and funding, the latter to be released from existing appropriations.	40	1.688
378	The running of the limitation period is determined in Article 11 of Directive 85/374 on the basis of objectively ascertainable criteria: the period runs from the time when the producer puts the product into circulation, and lasts for 10 years.	40	1.034
379	I saw that under the mask of these half humorous innuendoes, this old seaman, as an insulated Quakerish Nantucketer, was full of his insular prejudices, and rather distrustful of all aliens, unless they hailed from Cape Cod or the Vineyard.	40	1.792
380	The gray around them seemed alive, moving, like fog on the river on a dark night, when the banks vanish and the lights vanish and there is nothing in the world but your boat and the river and the fog.	40	1.023
381	But a lot of people didn't have any kind of reference to make to it because They know about the bands over here but the whole thing, your character, and his running the TV show Do you want a cigarette?	40	1.677
382	( 19 ) In some cases, the amounts indicated in the table do not entirely correspond to the given formula (provable loss in CZK/km multiplied by the number of kilometres does not entirely match the overall provable loss in CZK).	40	0.506
383	With the question it has referred for a preliminary ruling, the national court is seeking to ascertain whether the notion of restriction of competition by object contained in Article 81(1) EC is to be interpreted as covering the processors’ arrangements.	40	1.036
384	And that July 4th, on an East Hampton sand dune... ...Samantha learned that good things do come to those who wait... ...when she and Rikard resumed their date in the land of the free... ...and the home of the hormones.	40	1.461
385	This will also help avoiding the need for sudden, sharp reductions in MTRs in the future and facilitate a swifter transition to the efficient costing methodology set out in the Commission's Recommendation to be applied by the end of 2012.	40	0.806
386	Budget execution has been tightened, a one-time surcharge on the personal income tax has been introduced, increases in the VAT rates of natural gas and electricity have been brought forward from 2012 and sales of concessions will be stepped up.	40	0.736
387	The measures provided for in this Decision are in accordance with the opinion of the Standing Committee on Zootechnics, HAS ADOPTED THIS DECISION: Article 1 The Annex to Decision 84/247/EEC is amended in accordance with the Annex to this Decision.	40	0.226
388	The use of flat rates has been accepted by the Court of Justice as being in conformity with the legal rules governing the conformity work and endorsed, under certain circumstances, by the European Parliament in its 2007 discharge resolution (§83).	40	0.737
389	In accordance with Article 104(12) of the Treaty, a Council Decision on the existence of an excessive deficit is to be abrogated when the excessive deficit in the Member State concerned has, in the view of the Council, been corrected.	40	0.162
390	Bruenor's grim tone brought many of the spokesmen to realize that the threat was simply too grave to be passed off as the deception of a desperate captive, or even as a more insidious plan by Cassius and some conspirators.	40	2.053
391	The request demonstrates that, without the derogation, the ability of the Cape Verdean fish processing industry to continue exporting to the Union would be significantly affected, which might deter further development of the Cape Verdean fleet for small pelagic fishing.	40	0.771
392	Renal impairment Cmax and AUC of rivastigmine were more than twice as high in subjects with moderate renal impairment compared with healthy subjects; however there were no changes in Cmax and AUC of rivastigmine in subjects with severe renal impairment.	40	0.121
393	With several legacy pre-ODF1.2 and ODF1.2-only consumers out there, users wanted a more backward-compatible ODF 1.2 extended mode, that uses stuff deprecated in 1.2, and/or is 'bug-compatible' to older OpenOffice.org versions. Therefore the ODF 1.2 Extended (compat) mode was introduced.	40	n/a
394	An operator shall ensure that propeller driven aeroplanes with a maximum approved passenger seating configuration of 9 or less, and a maximum take-off mass of 5 700 kg or less are operated in accordance with Subpart H (Performance Class B).	40	0.323
395	Furthermore, the system is very sluggish, which means that it often takes decades to implement new technologies; calls for more resources to be devoted to energy technology under the Research, Technology and Demonstration Framework Programme and under Intelligent Energy Europe.	40	1.14
396	Chapter II BUREAU Rule 3 The election of the bureau members shall comply with the principle of observing an overall and geographical balance between the groups, with at least one, and a maximum of three, representatives from each Member State.	40	1.815
397	As maintained in the context of the first part of the third plea in law, however, the General Court confines itself in subsequent examinations of Commission decisions to obvious inconsistencies and does not make its own direct findings of fact.	40	2.683
398	Article 5(4) of Annex XIII to the Staff Regulations concerns temporary servants ‘whose names appear on the list of candidates suitable for transfer from one category to another’ and those ‘on the list of successful candidates of an internal competition’.	40	0.395
399	When do we start? Narrator: As Marvel Studios was unleashing epic adventures onto movie screens around the globe, smaller stories were being developed to expand the universe, giving fans a shot to further connect with some of their favorite characters.	40	2.767
